id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iot_certification_order,iot_certification_order,iot_certification.model_iot_certification_order,base.group_user,1,0,0,0
access_iot_certification_report_for,iot_certification_report_for,model_iot_certification_report_for,base.group_user,1,0,0,0
access_iot_certification_assessment,iot_certification_assessment,model_iot_certification_assessment,base.group_user,1,0,0,0
access_iot_certification_sw_hw,iot_certification_sw_hw,model_iot_certification_sw_hw,base.group_user,1,0,0,0
access_iot_certification_dstu,iot_certification_dstu,model_iot_certification_dstu,base.group_user,1,0,0,0
access_iot_certification_testing_laboratory,iot_certification_testing_laboratory,model_iot_certification_testing_laboratory,base.group_user,1,0,0,0
access_iot_certification_additional_order,iot_certification_additional_order,model_iot_certification_additional_order,base.group_user,1,0,1,0
iot_certification_enterprise,iot_certification_enterprise,model_iot_certification_enterprise,base.group_user,1,0,0,0
iot_certification_product_conformity,iot_certification_product_conformity,model_iot_certification_product_conformity,base.group_user,1,0,0,0
access_iot_certification_product,iot_certification_product,model_iot_certification_product,base.group_user,1,0,0,0

access_iot_certification_order_performer,iot_certification_order_performer,iot_certification.model_iot_certification_order,iot_certification.group_certification_performer,1,1,1,1
access_iot_certification_report_for_performer,iot_certification_report_for_performer,model_iot_certification_report_for,iot_certification.group_certification_performer,1,1,1,1
access_iot_certification_assessment_performer,iot_certification_assessment_performer,model_iot_certification_assessment,iot_certification.group_certification_performer,1,1,1,1
access_iot_certification_sw_hw_performer,iot_certification_sw_hw_performer,model_iot_certification_sw_hw,iot_certification.group_certification_performer,1,1,1,1
access_iot_certification_dstu_performer,iot_certification_dstu_performer,model_iot_certification_dstu,iot_certification.group_certification_performer,1,1,1,1
access_iot_certification_testing_laboratory_performer,iot_certification_testing_laboratory_performer,model_iot_certification_testing_laboratory,iot_certification.group_certification_performer,1,1,1,1
access_iot_certification_additional_order_performer,iot_certification_additional_order_performer,model_iot_certification_additional_order,iot_certification.group_certification_performer,1,1,1,1
iot_certification_enterprise_performer,iot_certification_enterprise_performer,model_iot_certification_enterprise,iot_certification.group_certification_performer,1,1,1,1
iot_certification_product_conformity_performer,iot_certification_product_conformity_performer,model_iot_certification_product_conformity,iot_certification.group_certification_performer,1,1,1,1
access_iot_certification_product_performer,iot_certification_product_performer,model_iot_certification_product,iot_certification.group_certification_performer,1,1,1,1

access_iot_certification_order_report_managers,iot_certification_order_report_managers,iot_certification.model_iot_certification_order,iot_certification.group_certification_report_manager,1,1,0,0
access_iot_certification_report_for_report_managers,iot_certification_report_for_report_managers,model_iot_certification_report_for,iot_certification.group_certification_report_manager,1,1,0,0
access_iot_certification_assessment_report_managers,iot_certification_assessment_report_managers,model_iot_certification_assessment,iot_certification.group_certification_report_manager,1,1,0,0
access_iot_certification_sw_hw_report_managers,iot_certification_sw_hw_report_managers,model_iot_certification_sw_hw,iot_certification.group_certification_report_manager,1,1,0,0
access_iot_certification_dstu_report_managers,iot_certification_dstu_report_managers,model_iot_certification_dstu,iot_certification.group_certification_report_manager,1,1,0,0
access_iot_certification_testing_laboratory_report_managers,iot_certification_testing_laboratory_report_managers,model_iot_certification_testing_laboratory,iot_certification.group_certification_report_manager,1,1,0,0
access_iot_certification_additional_order_report_managers,iot_certification_additional_order_report_managers,model_iot_certification_additional_order,iot_certification.group_certification_report_manager,1,1,1,0
iot_certification_enterprise_report_managers,iot_certification_enterprise_report_managers,model_iot_certification_enterprise,iot_certification.group_certification_report_manager,1,1,0,0
iot_certification_product_conformity_report_managers,iot_certification_product_conformity_report_managers,model_iot_certification_product_conformity,iot_certification.group_certification_report_manager,1,1,1,0
access_iot_certification_product_report_managers,iot_certification_product_report_managers,model_iot_certification_product,iot_certification.group_certification_report_manager,1,1,1,0

access_iot_certification_order_cert_managers,iot_certification_order_cert_managers,iot_certification.model_iot_certification_order,iot_certification.group_certification_cert_manager,1,1,0,0
access_iot_certification_report_for_cert_managers,iot_certification_report_for_cert_managers,model_iot_certification_report_for,iot_certification.group_certification_cert_manager,1,1,0,0
access_iot_certification_assessment_cert_managers,iot_certification_assessment_cert_managers,model_iot_certification_assessment,iot_certification.group_certification_cert_manager,1,1,0,0
access_iot_certification_sw_hw_cert_managers,iot_certification_sw_hw_cert_managers,model_iot_certification_sw_hw,iot_certification.group_certification_cert_manager,1,1,0,0
access_iot_certification_dstu_cert_managers,iot_certification_dstu_cert_managers,model_iot_certification_dstu,iot_certification.group_certification_cert_manager,1,1,0,0
access_iot_certification_testing_laboratory_cert_managers,iot_certification_testing_laboratory_cert_managers,model_iot_certification_testing_laboratory,iot_certification.group_certification_cert_manager,1,1,0,0
access_iot_certification_additional_order_cert_managers,iot_certification_additional_order_cert_managers,model_iot_certification_additional_order,iot_certification.group_certification_cert_manager,1,1,1,0
iot_certification_enterprise_cert_managers,iot_certification_enterprise_cert_managers,model_iot_certification_enterprise,iot_certification.group_certification_cert_manager,1,1,0,0
iot_certification_product_conformity_cert_manager,iot_certification_product_conformity_cert_manager,model_iot_certification_product_conformity,iot_certification.group_certification_cert_manager,1,1,0,0
access_iot_certification_product_cert_manager,iot_certification_product_cert_manager,model_iot_certification_product,iot_certification.group_certification_cert_manager,1,1,0,0
